#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2021-05-25 20:06:11
#
1978 #_styr
2019 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Ngenders
6 #_Nages
1 #_N_areas
4 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.00	1	1	0	purse_seine    	#_1
3	 0.25	1	2	0	Acoustic_survey	#_2
3	 1.00	1	2	0	DEPM_survey    	#_3
3        0.83   1       2       0       Rec_survey      #_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	135000	0.05	#_1         
 1978	1	1	145609	0.05	#_2         
 1979	1	1	157241	0.05	#_3         
 1980	1	1	194802	0.05	#_4         
 1981	1	1	216517	0.05	#_5         
 1982	1	1	206946	0.05	#_6         
 1983	1	1	183837	0.05	#_7         
 1984	1	1	206005	0.05	#_8         
 1985	1	1	208439	0.05	#_9         
 1986	1	1	187363	0.05	#_10        
 1987	1	1	177696	0.05	#_11        
 1988	1	1	161531	0.05	#_12        
 1989	1	1	140961	0.05	#_13        
 1990	1	1	149429	0.05	#_14        
 1991	1	1	132587	0.05	#_15        
 1992	1	1	130250	0.05	#_16        
 1993	1	1	142495	0.05	#_17        
 1994	1	1	136582	0.05	#_18        
 1995	1	1	125280	0.05	#_19        
 1996	1	1	116736	0.05	#_20        
 1997	1	1	115814	0.05	#_21        
 1998	1	1	108924	0.05	#_22        
 1999	1	1	 94091	0.05	#_23        
 2000	1	1	 85786	0.05	#_24        
 2001	1	1	101957	0.05	#_25        
 2002	1	1	 99673	0.05	#_26        
 2003	1	1	 97831	0.05	#_27        
 2004	1	1	 98020	0.05	#_28        
 2005	1	1	 97345	0.05	#_29        
 2006	1	1	 87023	0.05	#_30        
 2007	1	1	 96469	0.05	#_31        
 2008	1	1	101464	0.05	#_32        
 2009	1	1	 87740	0.05	#_33        
 2010	1	1	 89571	0.05	#_34        
 2011	1	1	 80403	0.05	#_35        
 2012	1	1	 54857	0.05	#_36        
 2013	1	1	 45818	0.05	#_37        
 2014	1	1	 27937	0.05	#_38        
 2015	1	1	 20595	0.05	#_39        
 2016	1	1	 22704	0.05	#_40        
 2017	1	1	 21911	0.05	#_41        
 2018	1	1	 15062	0.05	#_42        
 2019	1	1	 13759	0.05	#_43             
-9999	0	0	     0	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	0	0	#_purse_seine    
2	 0	0	0	#_Acoustic_survey
3	30	0	0	#_DEPM_survey 
4	 0	0	0	#_Rec_survey  
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1996	4	2	10171000	0.25	#_1         
 1997	4	2	14601900	0.25	#_2         
 1998	4	2	12214100	0.25	#_3         
 1999	4	2	12159400	0.25	#_4         
 2000	4	2	11489900	0.25	#_5         
 2001	4	2	16679100	0.25	#_6         
 2002	4	2	23341300	0.25	#_7         
 2003	4	2	15953000	0.25	#_8         
 2005	4	2	26570500	0.25	#_9         
 2006	4	2	17968800	0.25	#_10        
 2007	4	2	10355000	0.25	#_11        
 2008	4	2	 6297990	0.25	#_12        
 2009	4	2	 8596850	0.25	#_13        
 2010	4	2	 6724080	0.25	#_14        
 2011	4	2	 2848340	0.25	#_15        
 2013	4	2	 2573610	0.25	#_16        
 2014	4	2	 2861100	0.25	#_17        
 2015	4	2	 2241660	0.25	#_18        
 2016	4	2	 4349350	0.25	#_19        
 2017	4	2	 2392940	0.25	#_20        
 2018	4	2	 3347990	0.25	#_21        
 2019	4	2	 4627194	0.25	#_22       
 1997	1	3	  251387	0.25	#_24        
 1999	1	3	  436919	0.25	#_25        
 2002	1	3	  496379	0.25	#_26        
 2005	1	3	  481447	0.25	#_27        
 2008	1	3	  625026	0.25	#_28        
 2011	1	3	  226372	0.25	#_29        
 2014	1	3	  164613	0.25	#_30        
 2017	1	3	  282714	0.25	#_31
 1997  10 	4 	  881535 	0.25 	#_33  
 1998  10 	4 	 5496580 	0.25 	#_34  
 1999  10 	4 	 2396691 	0.25 	#_35  
 2000  10 	4 	27739240 	0.25 	#_36  
 2001  10 	4 	 2865167 	0.25 	#_37
 2003  10 	4 	 2355687 	0.25 	#_38
 2005  10 	4 	 7452078 	0.25 	#_39
 2006  10 	4 	  397637 	0.25 	#_40
 2007  10 	4 	 1993687 	0.25 	#_41
 2008  10 	4 	 3119792 	0.25 	#_42
 2013  10 	4 	  547673	0.25 	#_43
 2015  10 	4 	 2115099 	0.25 	#_44
 2016  10 	4 	  114422	0.25 	#_45
 2017  10 	4 	   93955	0.25 	#_46
 2018  10 	4 	  524781	0.25 	#_47
 2019  10 	4 	 5039175 	0.25 	#_48         
-9999	0	0	       0	0.00	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
